R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable ic_launcher_foreground
mipmap ic_launcher
mipmap ic_launcher_round
string add_entry
string after
string after_photo
string app_name
string before
string before_photo
string camera
string cancel
string current_weight
string dashboard
string date
string default_web_client_id
string gallery
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string kg
string log_weight
string notes
string photo_type
string profile
string progress_photos
string progress_to_goal
string project_id
string save
string select_photo_source
string sign_in_with_google
string sign_out
string target_weight
string upload_photo
string weight
string weight_history
string weight_log
string welcome_back
style Theme.Zyro
xml file_paths
